main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_search.yaml --gpu 0 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search
main                INFO: GPU device = 0
main                INFO: Setting random seed: 2020.
main                INFO: Loading configuration files.
main                INFO: Initializing components.
main                INFO: Component [search_space] type： germ
main                INFO: Component [controller] type： random_sample
main                INFO: Component [dataset] type： cifar10
main                INFO: Component [weights_manager] type： germ
GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
main                INFO: Initializing trainer and starting the search.
main                INFO: Component [trainer] type： simple
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 558: [evaluator update] loss: 0.686; reward: 0.761; acc: 0.761
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 559: [evaluator update] loss: 0.687; reward: 0.759; acc: 0.759
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 560: [evaluator update] loss: 0.689; reward: 0.757; acc: 0.757
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 561: [evaluator update] loss: 0.667; reward: 0.766; acc: 0.766
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 562: [evaluator update] loss: 0.680; reward: 0.764; acc: 0.764
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 563: [evaluator update] loss: 0.693; reward: 0.758; acc: 0.758
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 564: [evaluator update] loss: 0.666; reward: 0.768; acc: 0.768
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 565: [evaluator update] loss: 0.683; reward: 0.760; acc: 0.760
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 566: [evaluator update] loss: 0.683; reward: 0.764; acc: 0.764
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 567: [evaluator update] loss: 0.683; reward: 0.762; acc: 0.762
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 568: [evaluator update] loss: 0.688; reward: 0.759; acc: 0.759
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 569: [evaluator update] loss: 0.675; reward: 0.765; acc: 0.765
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 570: [evaluator update] loss: 0.702; reward: 0.756; acc: 0.756
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 571: [evaluator update] loss: 0.677; reward: 0.764; acc: 0.764
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 572: [evaluator update] loss: 0.691; reward: 0.759; acc: 0.759
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 573: [evaluator update] loss: 0.695; reward: 0.757; acc: 0.757
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 574: [evaluator update] loss: 0.685; reward: 0.761; acc: 0.761
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 575: [evaluator update] loss: 0.678; reward: 0.761; acc: 0.761
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 576: [evaluator update] loss: 0.711; reward: 0.751; acc: 0.751
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 577: [evaluator update] loss: 0.665; reward: 0.767; acc: 0.767
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 578: [evaluator update] loss: 0.679; reward: 0.763; acc: 0.763
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 579: [evaluator update] loss: 0.676; reward: 0.763; acc: 0.763
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 580: [evaluator update] loss: 0.688; reward: 0.760; acc: 0.760
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 581: [evaluator update] loss: 0.679; reward: 0.763; acc: 0.763
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 582: [evaluator update] loss: 0.694; reward: 0.757; acc: 0.757
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 583: [evaluator update] loss: 0.677; reward: 0.760; acc: 0.760
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 584: [evaluator update] loss: 0.674; reward: 0.762; acc: 0.762
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 585: [evaluator update] loss: 0.659; reward: 0.769; acc: 0.769
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 586: [evaluator update] loss: 0.677; reward: 0.765; acc: 0.765
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 587: [evaluator update] loss: 0.670; reward: 0.765; acc: 0.765
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 588: [evaluator update] loss: 0.684; reward: 0.759; acc: 0.759
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 589: [evaluator update] loss: 0.694; reward: 0.757; acc: 0.757
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 590: [evaluator update] loss: 0.689; reward: 0.758; acc: 0.758
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 591: [evaluator update] loss: 0.668; reward: 0.766; acc: 0.766
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 592: [evaluator update] loss: 0.673; reward: 0.766; acc: 0.766
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 593: [evaluator update] loss: 0.698; reward: 0.755; acc: 0.755
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 594: [evaluator update] loss: 0.677; reward: 0.763; acc: 0.763
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 595: [evaluator update] loss: 0.673; reward: 0.764; acc: 0.764
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 596: [evaluator update] loss: 0.677; reward: 0.762; acc: 0.762
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 597: [evaluator update] loss: 0.690; reward: 0.759; acc: 0.759
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 598: [evaluator update] loss: 0.688; reward: 0.759; acc: 0.759
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 599: [evaluator update] loss: 0.682; reward: 0.762; acc: 0.762
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 600: [evaluator update] loss: 0.685; reward: 0.764; acc: 0.764
SimpleTrainer       INFO: Epoch 600: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/600/
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 601: [evaluator update] loss: 0.662; reward: 0.766; acc: 0.766
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 602: [evaluator update] loss: 0.681; reward: 0.762; acc: 0.762
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 603: [evaluator update] loss: 0.695; reward: 0.756; acc: 0.756
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 604: [evaluator update] loss: 0.678; reward: 0.762; acc: 0.762
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 605: [evaluator update] loss: 0.678; reward: 0.762; acc: 0.762
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 606: [evaluator update] loss: 0.680; reward: 0.763; acc: 0.763
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 607: [evaluator update] loss: 0.680; reward: 0.763; acc: 0.763
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 608: [evaluator update] loss: 0.697; reward: 0.757; acc: 0.757
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 609: [evaluator update] loss: 0.680; reward: 0.763; acc: 0.763
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 610: [evaluator update] loss: 0.677; reward: 0.763; acc: 0.763
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 611: [evaluator update] loss: 0.671; reward: 0.766; acc: 0.766
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 612: [evaluator update] loss: 0.689; reward: 0.758; acc: 0.758
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 613: [evaluator update] loss: 0.680; reward: 0.764; acc: 0.764
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 614: [evaluator update] loss: 0.675; reward: 0.765; acc: 0.765
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 615: [evaluator update] loss: 0.674; reward: 0.766; acc: 0.766
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.01250; 
SimpleTrainer       INFO: Epoch 616: [evaluator update] loss: 0.696; reward: 0.756; acc: 0.756
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 617: [evaluator update] loss: 0.653; reward: 0.771; acc: 0.771
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 618: [evaluator update] loss: 0.658; reward: 0.770; acc: 0.770
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 619: [evaluator update] loss: 0.631; reward: 0.779; acc: 0.779
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 620: [evaluator update] loss: 0.664; reward: 0.770; acc: 0.770
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 621: [evaluator update] loss: 0.631; reward: 0.779; acc: 0.779
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 622: [evaluator update] loss: 0.625; reward: 0.781; acc: 0.781
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 623: [evaluator update] loss: 0.633; reward: 0.778; acc: 0.778
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 624: [evaluator update] loss: 0.632; reward: 0.778; acc: 0.778
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 625: [evaluator update] loss: 0.641; reward: 0.777; acc: 0.777
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 626: [evaluator update] loss: 0.634; reward: 0.780; acc: 0.780
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 627: [evaluator update] loss: 0.628; reward: 0.779; acc: 0.779
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 628: [evaluator update] loss: 0.638; reward: 0.779; acc: 0.779
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 629: [evaluator update] loss: 0.617; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 630: [evaluator update] loss: 0.629; reward: 0.781; acc: 0.781
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 631: [evaluator update] loss: 0.625; reward: 0.781; acc: 0.781
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 632: [evaluator update] loss: 0.626; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 633: [evaluator update] loss: 0.624; reward: 0.782; acc: 0.782
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 634: [evaluator update] loss: 0.633; reward: 0.779; acc: 0.779
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 635: [evaluator update] loss: 0.627; reward: 0.783; acc: 0.783
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 636: [evaluator update] loss: 0.596; reward: 0.793; acc: 0.793
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 637: [evaluator update] loss: 0.623; reward: 0.782; acc: 0.782
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 638: [evaluator update] loss: 0.620; reward: 0.785; acc: 0.785
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 639: [evaluator update] loss: 0.624; reward: 0.783; acc: 0.783
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 640: [evaluator update] loss: 0.616; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 641: [evaluator update] loss: 0.624; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 642: [evaluator update] loss: 0.614; reward: 0.785; acc: 0.785
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 643: [evaluator update] loss: 0.607; reward: 0.789; acc: 0.789
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 644: [evaluator update] loss: 0.631; reward: 0.780; acc: 0.780
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 645: [evaluator update] loss: 0.609; reward: 0.789; acc: 0.789
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 646: [evaluator update] loss: 0.636; reward: 0.778; acc: 0.778
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 647: [evaluator update] loss: 0.616; reward: 0.786; acc: 0.786
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 648: [evaluator update] loss: 0.621; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 649: [evaluator update] loss: 0.628; reward: 0.780; acc: 0.780
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 650: [evaluator update] loss: 0.627; reward: 0.782; acc: 0.782
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 651: [evaluator update] loss: 0.622; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 652: [evaluator update] loss: 0.619; reward: 0.786; acc: 0.786
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 653: [evaluator update] loss: 0.622; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 654: [evaluator update] loss: 0.604; reward: 0.790; acc: 0.790
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 655: [evaluator update] loss: 0.628; reward: 0.780; acc: 0.780
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 656: [evaluator update] loss: 0.603; reward: 0.789; acc: 0.789
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 657: [evaluator update] loss: 0.625; reward: 0.783; acc: 0.783
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 658: [evaluator update] loss: 0.618; reward: 0.785; acc: 0.785
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 659: [evaluator update] loss: 0.610; reward: 0.789; acc: 0.789
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 660: [evaluator update] loss: 0.621; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 661: [evaluator update] loss: 0.609; reward: 0.788; acc: 0.788
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 662: [evaluator update] loss: 0.611; reward: 0.786; acc: 0.786
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 663: [evaluator update] loss: 0.594; reward: 0.794; acc: 0.794
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 664: [evaluator update] loss: 0.609; reward: 0.789; acc: 0.789
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 665: [evaluator update] loss: 0.613; reward: 0.786; acc: 0.786
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 666: [evaluator update] loss: 0.616; reward: 0.785; acc: 0.785
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 667: [evaluator update] loss: 0.611; reward: 0.788; acc: 0.788
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 668: [evaluator update] loss: 0.618; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 669: [evaluator update] loss: 0.598; reward: 0.792; acc: 0.792
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 670: [evaluator update] loss: 0.625; reward: 0.780; acc: 0.780
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 671: [evaluator update] loss: 0.602; reward: 0.790; acc: 0.790
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 672: [evaluator update] loss: 0.624; reward: 0.782; acc: 0.782
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 673: [evaluator update] loss: 0.630; reward: 0.781; acc: 0.781
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 674: [evaluator update] loss: 0.609; reward: 0.787; acc: 0.787
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 675: [evaluator update] loss: 0.612; reward: 0.786; acc: 0.786
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 676: [evaluator update] loss: 0.618; reward: 0.782; acc: 0.782
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 677: [evaluator update] loss: 0.599; reward: 0.791; acc: 0.791
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 678: [evaluator update] loss: 0.627; reward: 0.783; acc: 0.783
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 679: [evaluator update] loss: 0.609; reward: 0.789; acc: 0.789
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 680: [evaluator update] loss: 0.606; reward: 0.788; acc: 0.788
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 681: [evaluator update] loss: 0.625; reward: 0.784; acc: 0.784
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 682: [evaluator update] loss: 0.607; reward: 0.788; acc: 0.788
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 683: [evaluator update] loss: 0.605; reward: 0.790; acc: 0.790
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 684: [evaluator update] loss: 0.609; reward: 0.787; acc: 0.787
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 685: [evaluator update] loss: 0.615; reward: 0.787; acc: 0.787
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 686: [evaluator update] loss: 0.618; reward: 0.783; acc: 0.783
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 687: [evaluator update] loss: 0.610; reward: 0.785; acc: 0.785
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 688: [evaluator update] loss: 0.627; reward: 0.782; acc: 0.782
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 689: [evaluator update] loss: 0.612; reward: 0.787; acc: 0.787
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 690: [evaluator update] loss: 0.603; reward: 0.790; acc: 0.790
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 691: [evaluator update] loss: 0.607; reward: 0.787; acc: 0.787
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 692: [evaluator update] loss: 0.613; reward: 0.787; acc: 0.787
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 693: [evaluator update] loss: 0.620; reward: 0.782; acc: 0.782
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00625; 
SimpleTrainer       INFO: Epoch 694: [evaluator update] loss: 0.616; reward: 0.785; acc: 0.785
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 695: [evaluator update] loss: 0.607; reward: 0.788; acc: 0.788
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 696: [evaluator update] loss: 0.598; reward: 0.791; acc: 0.791
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 697: [evaluator update] loss: 0.610; reward: 0.786; acc: 0.786
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 698: [evaluator update] loss: 0.597; reward: 0.791; acc: 0.791
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 699: [evaluator update] loss: 0.584; reward: 0.796; acc: 0.796
MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.00313; 
SimpleTrainer       INFO: Epoch 700: [evaluator update] loss: 0.593; reward: 0.794; acc: 0.794
SimpleTrainer       INFO: Epoch 700: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/700/
