2021-07-24 00:46:20,851 main                INFO: CWD: /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds
2021-07-24 00:46:20,851 main                INFO: CMD: /home/Anonymous/anaconda3/envs/mynas_inas/bin/mynas search /home/Anonymous/projects/surgery/my_nas_resnext/examples/research/surgery/nds/search_cfgs/0724/full_oridinal_search.yaml --gpu 1 --seed 2020 --save-every 100 --train-dir /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search
2021-07-24 00:46:21,273 main                INFO: GPU device = 1
2021-07-24 00:46:21,274 main                INFO: Setting random seed: 2020.
2021-07-24 00:46:21,274 main                INFO: Loading configuration files.
2021-07-24 00:46:21,288 main                INFO: Initializing components.
2021-07-24 00:46:21,288 main                INFO: Component [search_space] type： germ
2021-07-24 00:46:21,289 main                INFO: Component [controller] type： random_sample
2021-07-24 00:46:21,289 main                INFO: Component [dataset] type： cifar10
2021-07-24 00:46:24,225 main                INFO: Component [weights_manager] type： germ
2021-07-24 00:46:24,233 GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,356 GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:24,538 GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
2021-07-24 00:46:31,973 main                INFO: Component [objective] type： classification
2021-07-24 00:46:31,975 main                INFO: Component [evaluator] type： mepa
2021-07-24 00:46:31,978 MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
2021-07-24 00:46:31,980 MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
2021-07-24 00:46:31,980 MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
2021-07-24 00:46:31,980 MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
2021-07-24 00:46:31,981 MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
2021-07-24 00:46:31,985 main                INFO: Initializing trainer and starting the search.
2021-07-24 00:46:31,985 main                INFO: Component [trainer] type： simple
2021-07-24 03:00:54,075 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:02:31,785 SimpleTrainer       INFO: Epoch  83: [evaluator update] loss: 1.153; reward: 0.585; acc: 0.585
2021-07-24 03:02:31,790 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:04:11,807 SimpleTrainer       INFO: Epoch  84: [evaluator update] loss: 1.128; reward: 0.595; acc: 0.595
2021-07-24 03:04:11,816 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:05:51,680 SimpleTrainer       INFO: Epoch  85: [evaluator update] loss: 1.126; reward: 0.595; acc: 0.595
2021-07-24 03:05:51,684 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:07:29,397 SimpleTrainer       INFO: Epoch  86: [evaluator update] loss: 1.124; reward: 0.599; acc: 0.599
2021-07-24 03:07:29,402 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:09:05,012 SimpleTrainer       INFO: Epoch  87: [evaluator update] loss: 1.132; reward: 0.592; acc: 0.592
2021-07-24 03:09:05,017 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:10:41,693 SimpleTrainer       INFO: Epoch  88: [evaluator update] loss: 1.108; reward: 0.604; acc: 0.604
2021-07-24 03:10:41,697 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:12:22,074 SimpleTrainer       INFO: Epoch  89: [evaluator update] loss: 1.105; reward: 0.600; acc: 0.600
2021-07-24 03:12:22,078 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:13:59,196 SimpleTrainer       INFO: Epoch  90: [evaluator update] loss: 1.103; reward: 0.606; acc: 0.606
2021-07-24 03:13:59,200 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:15:39,284 SimpleTrainer       INFO: Epoch  91: [evaluator update] loss: 1.096; reward: 0.605; acc: 0.605
2021-07-24 03:15:39,289 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:17:12,184 SimpleTrainer       INFO: Epoch  92: [evaluator update] loss: 1.098; reward: 0.607; acc: 0.607
2021-07-24 03:17:12,188 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:18:53,473 SimpleTrainer       INFO: Epoch  93: [evaluator update] loss: 1.080; reward: 0.612; acc: 0.612
2021-07-24 03:18:53,479 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:20:33,565 SimpleTrainer       INFO: Epoch  94: [evaluator update] loss: 1.079; reward: 0.614; acc: 0.614
2021-07-24 03:20:33,569 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:22:11,048 SimpleTrainer       INFO: Epoch  95: [evaluator update] loss: 1.090; reward: 0.608; acc: 0.608
2021-07-24 03:22:11,053 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:23:49,372 SimpleTrainer       INFO: Epoch  96: [evaluator update] loss: 1.084; reward: 0.611; acc: 0.611
2021-07-24 03:23:49,380 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:25:28,256 SimpleTrainer       INFO: Epoch  97: [evaluator update] loss: 1.089; reward: 0.611; acc: 0.611
2021-07-24 03:25:28,262 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:27:05,268 SimpleTrainer       INFO: Epoch  98: [evaluator update] loss: 1.067; reward: 0.616; acc: 0.616
2021-07-24 03:27:05,272 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:28:39,989 SimpleTrainer       INFO: Epoch  99: [evaluator update] loss: 1.073; reward: 0.615; acc: 0.615
2021-07-24 03:28:39,994 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:30:16,417 SimpleTrainer       INFO: Epoch 100: [evaluator update] loss: 1.057; reward: 0.619; acc: 0.619
2021-07-24 03:30:16,753 SimpleTrainer       INFO: Epoch 100: Save all checkpoints to directory /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_oridinal_search/100/
2021-07-24 03:30:16,758 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:31:56,086 SimpleTrainer       INFO: Epoch 101: [evaluator update] loss: 1.056; reward: 0.622; acc: 0.622
2021-07-24 03:31:56,093 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:33:30,847 SimpleTrainer       INFO: Epoch 102: [evaluator update] loss: 1.047; reward: 0.627; acc: 0.627
2021-07-24 03:33:30,854 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:35:10,567 SimpleTrainer       INFO: Epoch 103: [evaluator update] loss: 1.039; reward: 0.629; acc: 0.629
2021-07-24 03:35:10,571 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:36:47,527 SimpleTrainer       INFO: Epoch 104: [evaluator update] loss: 1.045; reward: 0.629; acc: 0.629
2021-07-24 03:36:47,531 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:38:25,804 SimpleTrainer       INFO: Epoch 105: [evaluator update] loss: 1.024; reward: 0.634; acc: 0.634
2021-07-24 03:38:25,811 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:40:01,001 SimpleTrainer       INFO: Epoch 106: [evaluator update] loss: 1.045; reward: 0.628; acc: 0.628
2021-07-24 03:40:01,008 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:41:37,881 SimpleTrainer       INFO: Epoch 107: [evaluator update] loss: 1.045; reward: 0.624; acc: 0.624
2021-07-24 03:41:37,885 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:43:16,715 SimpleTrainer       INFO: Epoch 108: [evaluator update] loss: 1.036; reward: 0.632; acc: 0.632
2021-07-24 03:43:16,720 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:44:52,586 SimpleTrainer       INFO: Epoch 109: [evaluator update] loss: 1.023; reward: 0.633; acc: 0.633
2021-07-24 03:44:52,590 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:46:31,661 SimpleTrainer       INFO: Epoch 110: [evaluator update] loss: 1.011; reward: 0.642; acc: 0.642
2021-07-24 03:46:31,669 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:48:10,396 SimpleTrainer       INFO: Epoch 111: [evaluator update] loss: 1.009; reward: 0.641; acc: 0.641
2021-07-24 03:48:10,400 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:49:45,931 SimpleTrainer       INFO: Epoch 112: [evaluator update] loss: 1.033; reward: 0.633; acc: 0.633
2021-07-24 03:49:45,937 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:51:26,563 SimpleTrainer       INFO: Epoch 113: [evaluator update] loss: 1.013; reward: 0.637; acc: 0.637
2021-07-24 03:51:26,569 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:53:04,567 SimpleTrainer       INFO: Epoch 114: [evaluator update] loss: 1.021; reward: 0.634; acc: 0.634
2021-07-24 03:53:04,571 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:54:43,818 SimpleTrainer       INFO: Epoch 115: [evaluator update] loss: 0.999; reward: 0.646; acc: 0.646
2021-07-24 03:54:43,822 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 03:56:19,786 SimpleTrainer       INFO: Epoch 116: [evaluator update] loss: 1.012; reward: 0.643; acc: 0.643
2021-07-24 03:56:19,791 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:57:59,070 SimpleTrainer       INFO: Epoch 117: [evaluator update] loss: 1.005; reward: 0.641; acc: 0.641
2021-07-24 03:57:59,073 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 03:59:38,057 SimpleTrainer       INFO: Epoch 118: [evaluator update] loss: 1.000; reward: 0.648; acc: 0.648
2021-07-24 03:59:38,064 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 04:01:17,727 SimpleTrainer       INFO: Epoch 119: [evaluator update] loss: 1.008; reward: 0.640; acc: 0.640
2021-07-24 04:01:17,731 MepaEvaluator       INFO: Schedule step   1: mepa LR: 0.05000; 
2021-07-24 04:02:54,726 SimpleTrainer       INFO: Epoch 120: [evaluator update] loss: 0.991; reward: 0.646; acc: 0.646
2021-07-24 04:02:54,734 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:04:30,702 SimpleTrainer       INFO: Epoch 121: [evaluator update] loss: 0.997; reward: 0.647; acc: 0.647
2021-07-24 04:04:30,707 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:06:08,113 SimpleTrainer       INFO: Epoch 122: [evaluator update] loss: 0.988; reward: 0.647; acc: 0.647
2021-07-24 04:06:08,117 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:07:44,944 SimpleTrainer       INFO: Epoch 123: [evaluator update] loss: 0.982; reward: 0.652; acc: 0.652
2021-07-24 04:07:44,949 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:09:20,424 SimpleTrainer       INFO: Epoch 124: [evaluator update] loss: 0.992; reward: 0.649; acc: 0.649
2021-07-24 04:09:20,428 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:10:55,613 SimpleTrainer       INFO: Epoch 125: [evaluator update] loss: 0.981; reward: 0.649; acc: 0.649
2021-07-24 04:10:55,617 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:12:33,204 SimpleTrainer       INFO: Epoch 126: [evaluator update] loss: 0.969; reward: 0.653; acc: 0.653
2021-07-24 04:12:33,208 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:14:10,720 SimpleTrainer       INFO: Epoch 127: [evaluator update] loss: 0.970; reward: 0.654; acc: 0.654
2021-07-24 04:14:10,726 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:15:50,113 SimpleTrainer       INFO: Epoch 128: [evaluator update] loss: 0.959; reward: 0.658; acc: 0.658
2021-07-24 04:15:50,132 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:17:30,620 SimpleTrainer       INFO: Epoch 129: [evaluator update] loss: 0.954; reward: 0.662; acc: 0.662
2021-07-24 04:17:30,624 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:19:10,032 SimpleTrainer       INFO: Epoch 130: [evaluator update] loss: 0.951; reward: 0.663; acc: 0.663
2021-07-24 04:19:10,037 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:20:47,595 SimpleTrainer       INFO: Epoch 131: [evaluator update] loss: 0.936; reward: 0.667; acc: 0.667
2021-07-24 04:20:47,600 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:22:21,945 SimpleTrainer       INFO: Epoch 132: [evaluator update] loss: 0.954; reward: 0.660; acc: 0.660
2021-07-24 04:22:21,950 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:23:58,419 SimpleTrainer       INFO: Epoch 133: [evaluator update] loss: 0.949; reward: 0.661; acc: 0.661
2021-07-24 04:23:58,426 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:25:32,778 SimpleTrainer       INFO: Epoch 134: [evaluator update] loss: 0.968; reward: 0.657; acc: 0.657
2021-07-24 04:25:32,782 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:27:07,040 SimpleTrainer       INFO: Epoch 135: [evaluator update] loss: 0.961; reward: 0.657; acc: 0.657
2021-07-24 04:27:07,047 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:28:45,457 SimpleTrainer       INFO: Epoch 136: [evaluator update] loss: 0.938; reward: 0.666; acc: 0.666
2021-07-24 04:28:45,461 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:30:21,368 SimpleTrainer       INFO: Epoch 137: [evaluator update] loss: 0.934; reward: 0.671; acc: 0.671
2021-07-24 04:30:21,372 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:31:56,603 SimpleTrainer       INFO: Epoch 138: [evaluator update] loss: 0.933; reward: 0.668; acc: 0.668
2021-07-24 04:31:56,608 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:33:33,254 SimpleTrainer       INFO: Epoch 139: [evaluator update] loss: 0.919; reward: 0.673; acc: 0.673
2021-07-24 04:33:33,258 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:35:10,287 SimpleTrainer       INFO: Epoch 140: [evaluator update] loss: 0.935; reward: 0.671; acc: 0.671
2021-07-24 04:35:10,291 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:36:46,152 SimpleTrainer       INFO: Epoch 141: [evaluator update] loss: 0.944; reward: 0.664; acc: 0.664
2021-07-24 04:36:46,157 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:38:22,315 SimpleTrainer       INFO: Epoch 142: [evaluator update] loss: 0.931; reward: 0.669; acc: 0.669
2021-07-24 04:38:22,320 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:39:57,159 SimpleTrainer       INFO: Epoch 143: [evaluator update] loss: 0.947; reward: 0.665; acc: 0.665
2021-07-24 04:39:57,164 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:41:34,953 SimpleTrainer       INFO: Epoch 144: [evaluator update] loss: 0.932; reward: 0.672; acc: 0.672
2021-07-24 04:41:34,958 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:43:11,197 SimpleTrainer       INFO: Epoch 145: [evaluator update] loss: 0.937; reward: 0.666; acc: 0.666
2021-07-24 04:43:11,203 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:44:47,940 SimpleTrainer       INFO: Epoch 146: [evaluator update] loss: 0.905; reward: 0.680; acc: 0.680
2021-07-24 04:44:47,945 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:46:23,657 SimpleTrainer       INFO: Epoch 147: [evaluator update] loss: 0.919; reward: 0.674; acc: 0.674
2021-07-24 04:46:23,662 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:48:00,555 SimpleTrainer       INFO: Epoch 148: [evaluator update] loss: 0.915; reward: 0.675; acc: 0.675
2021-07-24 04:48:00,562 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:49:36,194 SimpleTrainer       INFO: Epoch 149: [evaluator update] loss: 0.925; reward: 0.672; acc: 0.672
2021-07-24 04:49:36,198 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:51:12,000 SimpleTrainer       INFO: Epoch 150: [evaluator update] loss: 0.915; reward: 0.676; acc: 0.676
2021-07-24 04:51:12,004 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:52:48,624 SimpleTrainer       INFO: Epoch 151: [evaluator update] loss: 0.912; reward: 0.676; acc: 0.676
2021-07-24 04:52:48,631 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:54:24,171 SimpleTrainer       INFO: Epoch 152: [evaluator update] loss: 0.909; reward: 0.678; acc: 0.678
2021-07-24 04:54:24,176 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:56:00,639 SimpleTrainer       INFO: Epoch 153: [evaluator update] loss: 0.909; reward: 0.681; acc: 0.681
2021-07-24 04:56:00,644 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:57:37,697 SimpleTrainer       INFO: Epoch 154: [evaluator update] loss: 0.909; reward: 0.677; acc: 0.677
2021-07-24 04:57:37,703 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 04:59:11,958 SimpleTrainer       INFO: Epoch 155: [evaluator update] loss: 0.920; reward: 0.675; acc: 0.675
2021-07-24 04:59:11,963 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:00:48,077 SimpleTrainer       INFO: Epoch 156: [evaluator update] loss: 0.894; reward: 0.683; acc: 0.683
2021-07-24 05:00:48,081 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:02:23,930 SimpleTrainer       INFO: Epoch 157: [evaluator update] loss: 0.892; reward: 0.684; acc: 0.684
2021-07-24 05:02:23,936 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:03:57,874 SimpleTrainer       INFO: Epoch 158: [evaluator update] loss: 0.903; reward: 0.680; acc: 0.680
2021-07-24 05:03:57,878 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:05:33,772 SimpleTrainer       INFO: Epoch 159: [evaluator update] loss: 0.898; reward: 0.683; acc: 0.683
2021-07-24 05:05:33,776 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:07:08,035 SimpleTrainer       INFO: Epoch 160: [evaluator update] loss: 0.905; reward: 0.679; acc: 0.679
2021-07-24 05:07:08,040 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:08:43,037 SimpleTrainer       INFO: Epoch 161: [evaluator update] loss: 0.887; reward: 0.684; acc: 0.684
2021-07-24 05:08:43,045 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:10:19,110 SimpleTrainer       INFO: Epoch 162: [evaluator update] loss: 0.897; reward: 0.681; acc: 0.681
2021-07-24 05:10:19,113 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:11:54,549 SimpleTrainer       INFO: Epoch 163: [evaluator update] loss: 0.902; reward: 0.682; acc: 0.682
2021-07-24 05:11:54,555 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:13:29,431 SimpleTrainer       INFO: Epoch 164: [evaluator update] loss: 0.899; reward: 0.684; acc: 0.684
2021-07-24 05:13:29,436 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:15:06,594 SimpleTrainer       INFO: Epoch 165: [evaluator update] loss: 0.885; reward: 0.685; acc: 0.685
2021-07-24 05:15:06,599 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:16:41,356 SimpleTrainer       INFO: Epoch 166: [evaluator update] loss: 0.891; reward: 0.684; acc: 0.684
2021-07-24 05:16:41,360 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:18:16,481 SimpleTrainer       INFO: Epoch 167: [evaluator update] loss: 0.897; reward: 0.684; acc: 0.684
2021-07-24 05:18:16,485 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:19:50,342 SimpleTrainer       INFO: Epoch 168: [evaluator update] loss: 0.907; reward: 0.677; acc: 0.677
2021-07-24 05:19:50,350 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:21:22,715 SimpleTrainer       INFO: Epoch 169: [evaluator update] loss: 0.882; reward: 0.689; acc: 0.689
2021-07-24 05:21:22,720 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:23:01,016 SimpleTrainer       INFO: Epoch 170: [evaluator update] loss: 0.899; reward: 0.683; acc: 0.683
2021-07-24 05:23:01,021 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:24:37,226 SimpleTrainer       INFO: Epoch 171: [evaluator update] loss: 0.874; reward: 0.691; acc: 0.691
2021-07-24 05:24:37,230 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:26:10,139 SimpleTrainer       INFO: Epoch 172: [evaluator update] loss: 0.870; reward: 0.694; acc: 0.694
2021-07-24 05:26:10,144 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:27:45,771 SimpleTrainer       INFO: Epoch 173: [evaluator update] loss: 0.895; reward: 0.683; acc: 0.683
2021-07-24 05:27:45,775 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:29:20,541 SimpleTrainer       INFO: Epoch 174: [evaluator update] loss: 0.896; reward: 0.684; acc: 0.684
2021-07-24 05:29:20,548 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:30:55,091 SimpleTrainer       INFO: Epoch 175: [evaluator update] loss: 0.866; reward: 0.692; acc: 0.692
2021-07-24 05:30:55,097 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:32:28,078 SimpleTrainer       INFO: Epoch 176: [evaluator update] loss: 0.877; reward: 0.692; acc: 0.692
2021-07-24 05:32:28,082 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:34:04,333 SimpleTrainer       INFO: Epoch 177: [evaluator update] loss: 0.879; reward: 0.691; acc: 0.691
2021-07-24 05:34:04,338 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:35:42,583 SimpleTrainer       INFO: Epoch 178: [evaluator update] loss: 0.880; reward: 0.692; acc: 0.692
2021-07-24 05:35:42,588 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:37:21,419 SimpleTrainer       INFO: Epoch 179: [evaluator update] loss: 0.859; reward: 0.698; acc: 0.698
2021-07-24 05:37:21,424 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:38:59,561 SimpleTrainer       INFO: Epoch 180: [evaluator update] loss: 0.857; reward: 0.698; acc: 0.698
2021-07-24 05:38:59,566 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:40:37,273 SimpleTrainer       INFO: Epoch 181: [evaluator update] loss: 0.867; reward: 0.694; acc: 0.694
2021-07-24 05:40:37,277 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
2021-07-24 05:42:13,488 SimpleTrainer       INFO: Epoch 182: [evaluator update] loss: 0.877; reward: 0.689; acc: 0.689
2021-07-24 05:42:13,495 MepaEvaluator       INFO: Schedule step   0: mepa LR: 0.05000; 
